#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 2382364672 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=2024, tid=23076
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Dell-3\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: Intel(R) Core(TM) i7-14700, 28 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
Time: Tue Nov 18 19:13:33 2025 elapsed time: 493.928066 seconds (0d 0h 8m 13s)

---------------  T H R E A D  ---------------

Current thread (0x00000199520f5f50):  VMThread "VM Thread"          [id=23076, stack(0x00000003e8400000,0x00000003e8500000) (1024K)]

Stack: [0x00000003e8400000,0x00000003e8500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32aef7]
V  [jvm.dll+0x370d3c]
V  [jvm.dll+0x36f4ee]
V  [jvm.dll+0x32a5c1]
V  [jvm.dll+0x36ebf0]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x00000003835fc8c0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000019961bcea40


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 492.869 Executing VM operation: ICBufferFull done
Event: 493.273 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 493.274 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 493.292 Executing VM operation: ICBufferFull
Event: 493.293 Executing VM operation: ICBufferFull done
Event: 493.507 Executing VM operation: ICBufferFull
Event: 493.507 Executing VM operation: ICBufferFull done
Event: 493.869 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 491.100 Thread 0x00000199520f5f50 flushing  nmethod 0x0000019924529610
Event: 491.100 Thread 0x00000199520f5f50 flushing  nmethod 0x00000199248f8010
Event: 491.100 Thread 0x00000199520f5f50 flushing  nmethod 0x0000019924acf210
Event: 491.100 Thread 0x00000199520f5f50 flushing  nmethod 0x0000019924b19910
Event: 491.100 Thread 0x00000199520f5f50 flushing  nmethod 0x0000019924b50910
Event: 491.100 Thread 0x00000199520f5f50 flushing  nmethod 0x0000019924b56190
Event: 491.100 Thread 0x00000199520f5f50 flushing  nmethod 0x0000019925090e10
Event: 491.100 Thread 0x00000199520f5f50 flushing  nmethod 0x00000199251da890
Event: 491.100 Thread 0x00000199520f5f50 flushing  nmethod 0x0000019925313890
Event: 491.100 Thread 0x00000199520f5f50 flushing  nmethod 0x0000019925b34110
Event: 491.100 Thread 0x00000199520f5f50 flushing  nmethod 0x0000019925b34490
Event: 491.100 Thread 0x00000199520f5f50 flushing  nmethod 0x0000019925b6df10
Event: 491.100 Thread 0x00000199520f5f50 flushing  nmethod 0x0000019925b9f410
Event: 491.100 Thread 0x00000199520f5f50 flushing  nmethod 0x0000019925d4a390
Event: 491.100 Thread 0x00000199520f5f50 flushing  nmethod 0x0000019925f76890
Event: 491.100 Thread 0x00000199520f5f50 flushing  nmethod 0x0000019925f79590
Event: 491.100 Thread 0x00000199520f5f50 flushing  nmethod 0x0000019925f79a10
Event: 491.100 Thread 0x00000199520f5f50 flushing  nmethod 0x0000019926153c10
Event: 491.100 Thread 0x00000199520f5f50 flushing  nmethod 0x0000019926155810
Event: 491.101 Thread 0x00000199520f5f50 flushing  nmethod 0x000001992617ce10

Events (20 events):
Event: 489.639 Thread 0x00000199649c5d80 Thread added: 0x00000199649c7130
Event: 489.639 Thread 0x00000199649c49d0 Thread added: 0x00000199649c4340
Event: 489.640 Thread 0x00000199649c7130 Thread added: 0x00000199649c7e50
Event: 489.641 Thread 0x00000199649c4340 Thread added: 0x00000199649c8b70
Event: 489.641 Thread 0x00000199649c7e50 Thread added: 0x00000199649c56f0
Event: 489.641 Thread 0x00000199649c56f0 Thread added: 0x00000199649cb2d0
Event: 489.642 Thread 0x00000199649cb2d0 Thread added: 0x00000199649cb960
Event: 489.643 Thread 0x00000199649c8b70 Thread added: 0x00000199649c9200
Event: 489.644 Thread 0x00000199649cb960 Thread added: 0x00000199649ccd10
Event: 489.645 Thread 0x00000199649c9200 Thread added: 0x00000199649c9890
Event: 489.645 Thread 0x00000199649ccd10 Thread added: 0x00000199649ce0c0
Event: 489.646 Thread 0x00000199649c9890 Thread added: 0x00000199649ce750
Event: 489.648 Thread 0x00000199649ce0c0 Thread added: 0x00000199649d0190
Event: 489.664 Thread 0x00000199649d0190 Thread added: 0x00000199649cede0
Event: 489.672 Thread 0x00000199649ce750 Thread added: 0x00000199649cd3a0
Event: 489.673 Thread 0x00000199649cede0 Thread added: 0x00000199649cf470
Event: 489.688 Thread 0x00000199649cd3a0 Thread added: 0x00000199649d0820
Event: 489.689 Thread 0x00000199649cf470 Thread added: 0x00000199649d0eb0
Event: 489.692 Thread 0x00000199649d0eb0 Thread added: 0x00000199649d1540
Event: 493.642 Thread 0x00000199649bc690 Thread exited: 0x00000199649bc690


Dynamic libraries:
0x00007ff7c36e0000 - 0x00007ff7c36ea000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ffafea40000 - 0x00007ffafeca8000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffafc7e0000 - 0x00007ffafc8a9000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffafc1f0000 - 0x00007ffafc5e8000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffafbff0000 - 0x00007ffafc13b000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffae99e0000 - 0x00007ffae99f8000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ffabf070000 - 0x00007ffabf08b000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffafcb30000 - 0x00007ffafccf7000 	C:\WINDOWS\System32\USER32.dll
0x00007ffafbfc0000 - 0x00007ffafbfe7000 	C:\WINDOWS\System32\win32u.dll
0x00007ffae3420000 - 0x00007ffae36b4000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.7019_none_3e06ffa0e335b8a8\COMCTL32.dll
0x00007ffafe930000 - 0x00007ffafe95b000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffafd650000 - 0x00007ffafd6f9000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffafc5f0000 - 0x00007ffafc71c000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffafc140000 - 0x00007ffafc1e3000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffafe960000 - 0x00007ffafe991000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffacb420000 - 0x00007ffacb42c000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ffae4fd0000 - 0x00007ffae505d000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ffa57570000 - 0x00007ffa58206000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ffafd8a0000 - 0x00007ffafd954000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffafcdc0000 - 0x00007ffafce66000 	C:\WINDOWS\System32\sechost.dll
0x00007ffafe600000 - 0x00007ffafe718000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffafd790000 - 0x00007ffafd804000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffafb9f0000 - 0x00007ffafba4e000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffaf49f0000 - 0x00007ffaf49fb000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffaf3460000 - 0x00007ffaf3495000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffafb9d0000 - 0x00007ffafb9e4000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffafa8b0000 - 0x00007ffafa8cb000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffacaf30000 - 0x00007ffacaf3a000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ffaf91b0000 - 0x00007ffaf93f2000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffafe0c0000 - 0x00007ffafe44b000 	C:\WINDOWS\System32\combase.dll
0x00007ffafd570000 - 0x00007ffafd647000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffacf8c0000 - 0x00007ffacf8fc000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffafbd00000 - 0x00007ffafbda5000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffaea8a0000 - 0x00007ffaea8ae000 	C:\Program Files\Android\Android Studio\jbr\bin\instrument.dll
0x00007ffaa9e80000 - 0x00007ffaa9ea0000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ffaa95c0000 - 0x00007ffaa95d8000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007ffafd960000 - 0x00007ffafe0af000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffafbb90000 - 0x00007ffafbcfb000 	C:\WINDOWS\System32\wintypes.dll
0x00007ffaf9760000 - 0x00007ffaf9fbd000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffafc8c0000 - 0x00007ffafc9b2000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffafcd00000 - 0x00007ffafcd67000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffafbab0000 - 0x00007ffafbad9000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffac9780000 - 0x00007ffac9790000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007ffaf5e00000 - 0x00007ffaf5f28000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffafae60000 - 0x00007ffafaecb000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffaa8c90000 - 0x00007ffaa8ca6000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007ffaeb5e0000 - 0x00007ffaeb5f0000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007ffad84e0000 - 0x00007ffad8507000 	C:\Users\Dell-3\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
0x000000005ad90000 - 0x000000005ae03000 	C:\Users\Dell-3\.gradle\native\0.2.5\x86_64-windows-gnu\gradle-fileevents.dll
0x00007ffaa9640000 - 0x00007ffaa9649000 	C:\Program Files\Android\Android Studio\jbr\bin\management.dll
0x00007ffaa4510000 - 0x00007ffaa451b000 	C:\Program Files\Android\Android Studio\jbr\bin\management_ext.dll
0x00007ffafd700000 - 0x00007ffafd708000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffafb250000 - 0x00007ffafb26b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffafa870000 - 0x00007ffafa8aa000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffafaf10000 - 0x00007ffafaf3b000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffafba80000 - 0x00007ffafbaaa000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffafb0b0000 - 0x00007ffafb0bc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffafa440000 - 0x00007ffafa474000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffafc8b0000 - 0x00007ffafc8ba000 	C:\WINDOWS\System32\NSI.dll
0x00007ffaa9e70000 - 0x00007ffaa9e79000 	C:\Program Files\Android\Android Studio\jbr\bin\extnet.dll
0x00007ffae8ba0000 - 0x00007ffae8ba8000 	C:\WINDOWS\system32\wshunix.dll
0x000000005ad10000 - 0x000000005ad83000 	C:\Users\Dell-3\AppData\Local\Temp\native-platform16505481248115960256dir\gradle-fileevents.dll
0x00007ffae8460000 - 0x00007ffae8478000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffafa480000 - 0x00007ffafa5ac000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffacb590000 - 0x00007ffacb5a2000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffae8600000 - 0x00007ffae8622000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007ffac8040000 - 0x00007ffac8056000 	C:\WINDOWS\system32\wshbth.dll
0x00007ffaf58e0000 - 0x00007ffaf58eb000 	C:\Windows\System32\rasadhlp.dll
0x00007ffaf6250000 - 0x00007ffaf62d6000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffafaa30000 - 0x00007ffafaa66000 	C:\WINDOWS\SYSTEM32\ntmarta.dll

JVMTI agents:
C:\Users\Dell-3\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar path:C:\Program Files\Android\Android Studio\jbr\bin\instrument.dll, loaded, initialized, instrumentlib options:none

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio\jbr\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.7019_none_3e06ffa0e335b8a8;C:\Program Files\Android\Android Studio\jbr\bin\server;C:\Users\Dell-3\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64;C:\Users\Dell-3\.gradle\native\0.2.5\x86_64-windows-gnu;C:\Users\Dell-3\AppData\Local\Temp\native-platform16505481248115960256dir

VM Arguments:
jvm_args: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Dell-3\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12
java_class_path (initial): C:\Users\Dell-3\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\gradle-daemon-main-8.12.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 5                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 20                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 4194304                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
     bool HeapDumpOnOutOfMemoryError               = true                                   {manageable} {command line}
   size_t InitialHeapSize                          = 130023424                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 8589934592                                {product} {command line}
   size_t MaxMetaspaceSize                         = 4294967296                                {product} {command line}
   size_t MaxNewSize                               = 5150605312                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 4194304                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 264634216                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 264634216                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 536870912                              {pd product} {command line}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 8589934592                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Environment Variables:
JAVA_HOME=C:\Program Files\Android\Android Studio\jbr
CLASSPATH=D:\salat\salaat\android\\gradle\wrapper\gradle-wrapper.jar
PATH=C:\Program Files\Android\Android Studio\jbr\bin;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Python314\Scripts\;C:\Python314\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\ProgramData\chocolatey\bin;C:\Program Files\dotnet\;C:\xampp\php;C:\ProgramData\ComposerSetup\bin;C:\Program Files\nodejs\;C:\Program Files\Git\cmd;C:\Users\Dell-3\AppData\Local\Microsoft\WindowsApps;C:\Users\Dell-3\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\Dell-3\.dotnet\tools;C:\Users\Dell-3\AppData\Local\Pub\Cache\bin;C:\dart;C:\src\flutter\flutter\bin;C:\Users\Dell-3\AppData\Roaming\Composer\vendor\bin;C:\Users\Dell-3\AppData\Roaming\npm;C:\Program Files\Git\bin;C:\Users\Dell-3\AppData\Local\Android\Sdk\platform-tools;C:\Users\Dell-3\AppData\Local\Android\Sdk\platform-tools;C:\src\flutter\flutter\bin\mingit\cmd
USERNAME=Dell-3
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 183 Stepping 1, GenuineIntel
TMP=C:\Users\Dell-3\AppData\Local\Temp
TEMP=C:\Users\Dell-3\AppData\Local\Temp




Periodic native trim disabled

JNI global refs:
JNI global refs: 41, weak refs: 575

JNI global refs memory usage: 835, weak refs: 6585

Process memory usage:
Resident Set Size: 825720K (10% of 8067892K total physical memory with 117720K free physical memory)

OOME stack traces (most recent first):
Classloader memory used:
Loader org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: 80890K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 51398K
Loader bootstrap                                                                       : 33610K
Loader org.gradle.initialization.MixInLegacyTypesClassLoader                           : 15016K
Loader jdk.internal.loader.ClassLoaders$AppClassLoader                                 : 10959K
Loader org.gradle.groovy.scripts.internal.DefaultScriptCompilationHandler$ScriptClassLoader: 1653K
Loader jdk.internal.loader.ClassLoaders$PlatformClassLoader                            : 789K
Loader jdk.internal.reflect.DelegatingClassLoader                                      : 632K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 250K
Loader org.codehaus.groovy.runtime.callsite.CallSiteClassLoader                        : 109K
Loader sun.reflect.misc.MethodUtil                                                     : 2984B

Classes loaded by more than one classloader:
Class Program                                                                         : loaded 11 times (x 72B)
Class Build_gradle$1                                                                  : loaded 4 times (x 75B)
Class Build_gradle                                                                    : loaded 4 times (x 130B)
Class Build_gradle$2                                                                  : loaded 3 times (x 78B)
Class Build_gradle$3                                                                  : loaded 3 times (x 74B)
Class Settings_gradle                                                                 : loaded 3 times (x 128B)
Class com.google.common.base.Equivalence$Identity                                     : loaded 2 times (x 82B)
Class com.google.common.collect.RegularImmutableMap$KeySet                            : loaded 2 times (x 150B)
Class org.gradle.internal.classloader.FilteringClassLoader                            : loaded 2 times (x 105B)
Class com.google.common.collect.SortedSetMultimap                                     : loaded 2 times (x 70B)
Class com.google.common.cache.LocalCache$ValueIterator                                : loaded 2 times (x 86B)
Class [Lcom.google.common.collect.MapMakerInternalMap$Segment;                        : loaded 2 times (x 69B)
Class com.google.common.io.FileWriteMode                                              : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinVariantWithCoordinates             : loaded 2 times (x 108B)
Class org.jetbrains.kotlin.gradle.tasks.CInteropProcess                               : loaded 2 times (x 347B)
Class org.jetbrains.kotlin.gradle.internal.KotlinDomApiDependencyManagementKt         : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycleImpl$launch$coroutine$1 : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.NpmDependencyExtensionKt$defaultNpmDependencyDelegate$1: loaded 2 times (x 167B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.MissingNativeStdlibChecker: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.targets.native.KotilnNativeConfigureBinariesSideEffectKt: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPlatformType$DisambiguationRule        : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPlatformType$Companion                 : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.internal.ConfigurationCacheStartParameterAccessorKt: loaded 2 times (x 71B)
Class [Lcom.google.common.base.AbstractIterator$State;                                : loaded 2 times (x 69B)
Class com.google.common.base.CharMatcher$IsEither                                     : loaded 2 times (x 111B)
Class org.gradle.internal.classloader.ClassLoaderHierarchy                            : loaded 2 times (x 70B)
Class com.google.common.collect.AbstractMapBasedMultimap$WrappedCollection            : loaded 2 times (x 124B)
Class org.jetbrains.kotlin.gradle.plugin.hierarchy.KotlinSourceSetTreeClassifierKt    : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.report.UsesBuildMetricsService                      : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationImplFactory$KotlinCompilationSourceSetsContainerFactory: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.utils.MutableObservableSet                          : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinHierarchyDsl                              : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.targets.metadata.KotlinMetadataTargetConfiguratorKt$isNativeSourceSet$2: loaded 2 times (x 95B)
Class org.jetbrains.kotlin.gradle.report.BuildReportType                              : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.statistics.metrics.StringAnonymizationPolicy$AllowedListAnonymizer: loaded 2 times (x 79B)
Class com.google.common.collect.ImmutableEnumSet                                      : loaded 2 times (x 146B)
Class com.google.common.util.concurrent.ExecutionError                                : loaded 2 times (x 82B)
