#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1421376 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=26196, tid=24920
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Dell-3\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: Intel(R) Core(TM) i7-14700, 28 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
Time: Tue Nov 18 19:03:01 2025 elapsed time: 9317.682881 seconds (0d 2h 35m 17s)

---------------  T H R E A D  ---------------

Current thread (0x0000024bb33a68b0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=24920, stack(0x000000dab5f00000,0x000000dab6000000) (1024K)]


Current CompileTask:
C2:9317683 55844       4       com.android.tools.r8.internal.IR::a (2004 bytes)

Stack: [0x000000dab5f00000,0x000000dab6000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x2f5970]
V  [jvm.dll+0x5ff719]
V  [jvm.dll+0x252362]
V  [jvm.dll+0x24acaa]
V  [jvm.dll+0x24871e]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.android.build.gradle.internal.tasks.AppMetadataTask                         : loaded 2 times (x 332B)
Class com.android.build.gradle.internal.tasks.L8DexDesugarLibTask$CreationAction      : loaded 2 times (x 93B)
Class com.android.build.api.artifact.impl.OperationRequestsImplKt$toCreate$2          : loaded 2 times (x 79B)
Class com.android.build.gradle.tasks.ProcessManifestForInstantAppTask                 : loaded 2 times (x 331B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$BASE_MODULE_METADATA: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.dependency.VariantDependencies$computeArtifactCollection$attributesAction$1$1: loaded 2 times (x 79B)
Class com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$FieldReflectionAdapter: loaded 2 times (x 77B)
Class com.google.gson.internal.bind.TypeAdapters$19                                   : loaded 2 times (x 75B)
Class com.google.gson.internal.bind.TypeAdapters$6                                    : loaded 2 times (x 75B)
Class com.android.build.api.component.impl.HostTestImpl                               : loaded 2 times (x 434B)
Class com.android.build.api.variant.impl.SourcesImpl                                  : loaded 2 times (x 117B)
Class com.android.build.api.variant.impl.AndroidResourcesImpl                         : loaded 2 times (x 84B)
Class com.flutter.gradle.DependencyValidationException                                : loaded 2 times (x 82B)
Class com.android.build.gradle.internal.services.TaskCreationServicesImpl             : loaded 2 times (x 103B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.checker.MultiplatformLayoutV2AndroidStyleSourceDirUsageChecker: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.MultiplatformLayoutV2KotlinAndroidSourceSetNaming: loaded 2 times (x 75B)
Class com.android.build.gradle.internal.TaskManager$Companion$createTasksBeforeEvaluate$4: loaded 2 times (x 79B)
Class com.flutter.gradle.plugins.PluginHandler$Companion$configurePluginProject$1     : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.internal.properties.NativePropertiesLoader$nativeCacheKind$1: loaded 2 times (x 75B)
Class user_agent_2lqa7gkx6d32iehnwhe6dr8la$_run_closure1                              : loaded 2 times (x 140B)
Class org.jetbrains.kotlin.gradle.internal.diagnostics.AgpCompatibilityCheck          : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.tasks.factory.GlobalTaskCreationConfigImpl$buildToolsRevision$2: loaded 2 times (x 79B)
Class com.android.build.gradle.internal.dsl.LintImpl$severities$2                     : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.api.artifact.SourceArtifactType$AIDL          : loaded 2 times (x 74B)
Class com.android.build.gradle.internal.api.DefaultAndroidSourceFile                  : loaded 2 times (x 88B)
Class com.android.build.api.dsl.CmakeFlags                                            : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.dsl.KeepRulesImpl                             : loaded 2 times (x 84B)
Class com.android.build.gradle.internal.dependency.VariantDependencies$Companion$getComponentFilter$4: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.errors.SyncIssueReporterImpl$GlobalSyncIssueService$RegistrationAction: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.utils.AnalyticsSettingsUtils                  : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.plugins.KotlinMultiplatformAndroidPlugin      : loaded 2 times (x 81B)
Class com.android.build.api.variant.HasHostTestsBuilder                               : loaded 2 times (x 70B)
Class com.android.build.api.variant.ComponentBuilder                                  : loaded 2 times (x 70B)
Class com.android.build.api.dsl.SettingsExtension                                     : loaded 2 times (x 70B)
Class com.android.build.api.dsl.CommonExtension                                       : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.internal.KotlinTestReportCompatibilityHelper$KotlinTestReportCompatibilityHelperVariantFactory: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinJvmProjectExtension_Decorated             : loaded 2 times (x 157B)
Class org.gradle.internal.service.CachingServiceLocator                               : loaded 2 times (x 82B)
Class build_2e6tcdnhvniuu7cd1e9m9bl55$_run_closure2$_closure7                         : loaded 2 times (x 139B)
Class com.android.build.gradle.internal.cxx.logging.NewString$Builder                 : loaded 2 times (x 294B)
Class com.google.common.collect.Sets$UnmodifiableNavigableSet                         : loaded 2 times (x 278B)
Class com.android.repository.api.RemoteListSourceProvider                             : loaded 2 times (x 83B)
Class com.android.build.gradle.internal.dependency.IdentityTransform$Parameters$Inject: loaded 2 times (x 110B)
Class com.android.zipflinger.EndOfCentralDirectory                                    : loaded 2 times (x 77B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$NON_NAMESPACED_LIBRARY_MANIFEST: loaded 2 times (x 74B)
Class com.android.build.api.variant.impl.BuiltArtifactsImpl$Companion                 : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.lint.EnvironmentVariableInputs$initialize$3   : loaded 2 times (x 78B)
Class com.android.build.gradle.internal.VariantManager$sam$java_util_function_Function$0: loaded 2 times (x 79B)
Class com.android.repository.impl.generated.generic.v1.GenericDetailsType             : loaded 2 times (x 76B)
Class com.sun.xml.bind.v2.model.impl.ClassInfoImpl$PropertySorter                     : loaded 2 times (x 152B)
Class com.android.sdklib.repository.generated.common.v2.ObjectFactory                 : loaded 2 times (x 75B)
Class com.android.sdklib.repository.generated.addon.v3.ObjectFactory                  : loaded 2 times (x 80B)
Class com.android.build.gradle.internal.utils.ConsoleProgressIndicatorFactory$IsTerminalSmartValueSource$Inject: loaded 2 times (x 109B)
Class com.android.build.gradle.internal.SdkFullLoadingStrategy                        : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.core.MergedAarMetadata                        : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.gradle.plugin.AndroidProjectHandler$wireKotlinTasks$3      : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinAndroidTarget$checkPublishLibraryVariantsExist$getLibraryVariantNames$1$1: loaded 2 times (x 79B)
Class com.android.build.gradle.internal.core.dsl.impl.ApplicationVariantDslInfoImpl$dexingDslInfo$2: loaded 2 times (x 79B)
Class com.android.build.api.variant.impl.ApkPackagingImpl                             : loaded 2 times (x 89B)
Class com.android.build.gradle.internal.dependency.AndroidXDependencySubstitution$replaceOldSupportLibraries$1: loaded 2 times (x 79B)
Class com.android.build.gradle.internal.tasks.factory.TaskFactoryUtils$dependsOn$3$1  : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.GradleLocalPropertiesFactory$sam$org_gradle_api_Action$0: loaded 2 times (x 75B)
Class com.android.build.gradle.internal.lint.AndroidLintTask$SingleVariantCreationAction$Companion: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.AbstractKotlinPlugin$Companion$setUpJavaSourceSets$1: loaded 2 times (x 75B)
Class com.android.build.gradle.internal.testing.TestData$Companion                    : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.tasks.PerModuleReportDependenciesTask$CreationAction: loaded 2 times (x 90B)
Class com.android.build.api.artifact.impl.OperationRequestsImplKt$toAppend$1          : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.res.ParseLibraryResourcesTask$CreateAction    : loaded 2 times (x 90B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$SOURCE_SET_PATH_MAP: loaded 2 times (x 74B)
Class com.android.tools.build.jetifier.processor.transform.Transformer                : loaded 2 times (x 70B)
Class com.google.gson.internal.$Gson$Preconditions                                    : loaded 2 times (x 71B)
Class com.google.gson.annotations.SerializedName                                      : loaded 2 times (x 70B)
Class com.google.gson.internal.bind.TypeAdapters$7                                    : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.tasks.ApplicationIdWriterTask$CreationAction  : loaded 2 times (x 90B)
Class com.android.build.gradle.internal.tasks.ApkZipPackagingTask$CreationAction      : loaded 2 times (x 90B)
Class com.android.build.gradle.internal.feature.BundleAllClasses$CreationAction       : loaded 2 times (x 90B)
Class com.android.build.gradle.internal.component.AarCreationConfig                   : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinSourceSetProcessor$prepareKotlinCompileTask$1$3: loaded 2 times (x 75B)
Class com.android.build.gradle.internal.plugins.DslContainerProvider$sam$org_gradle_api_Action$0: loaded 2 times (x 75B)
Class [Lcom.android.buildanalyzer.common.TaskCategory;                                : loaded 2 times (x 69B)
Class com.android.build.api.variant.impl.VariantImpl$optimizationCreationConfig$2     : loaded 2 times (x 79B)
Class com.android.build.api.component.impl.DeviceTestImpl$androidResourcesCreationConfig$2: loaded 2 times (x 79B)
Class com.android.build.gradle.internal.scope.UnitTestBuildFeatureValuesImpl          : loaded 2 times (x 87B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.configurator.CompositeKotlinAndroidSourceSetConfigurator: loaded 2 times (x 76B)
Class com.android.build.gradle.internal.tasks.CheckManifest$CreationAction            : loaded 2 times (x 90B)
Class org.jetbrains.kotlin.gradle.targets.native.KonanPropertiesBuildService$Parameters: loaded 2 times (x 70B)
Class com.google.gson.internal.bind.TypeAdapters$34                                   : loaded 2 times (x 76B)
Class com.android.tools.build.jetifier.core.rule.RewriteRule$JsonData                 : loaded 2 times (x 72B)
Class com.android.tools.build.jetifier.core.PackageMap$PackageRule                    : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.dsl.CoreExternalNativeBuildOptions            : loaded 2 times (x 70B)
Class com.android.utils.DateProvider                                                  : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.utils.AnalyticsEnabledValueSource$Params      : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.samWithReceiver.gradle.SamWithReceiverExtension            : loaded 2 times (x 75B)
Class com.android.build.api.variant.HasHostTests                                      : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.TaskConfigAction$sam$org_gradle_api_Action$0: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.internal.BasePluginConfiguration             : loaded 2 times (x 70B)
Class com.android.build.api.variant.impl.SigningConfigImpl$enableV3Signing$1          : loaded 2 times (x 75B)
Class build_8ujtaojqrkzzlu79qawqccsek$_run_closure2$_closure6$_closure7               : loaded 2 times (x 139B)
Class build_lxrlr0oopep4c2na6e0tft9j$_run_closure1$_closure2                          : loaded 2 times (x 139B)
Class build_2e6tcdnhvniuu7cd1e9m9bl55$_run_closure2$_closure8                         : loaded 2 times (x 140B)
Class com.android.build.gradle.internal.dependency.ArtifactCollectionWithExtraArtifact$ExtraComponentArtifactIdentifier: loaded 2 times (x 76B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$APP_METADATA       : loaded 2 times (x 74B)
Class com.google.common.collect.MapMakerInternalMap$InternalEntry                     : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.BuildToolsExecutableInput_Decorated           : loaded 2 times (x 128B)
Class com.android.build.gradle.internal.tasks.FinalizeBundleTask$CreationAction$handleProvider$bundleNameProvider$1: loaded 2 times (x 79B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$RENDERSCRIPT_GENERATED_RES: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$BUILT_IN_KAPT_GENERATED_KOTLIN_SOURCES: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.lint.EnvironmentVariableInputs$initialize$4   : loaded 2 times (x 78B)
Class com.android.build.gradle.internal.utils.DesugarLibUtils$getD8DesugarMethodFileFromTransform$1: loaded 2 times (x 78B)
Class com.android.build.gradle.internal.EmulatorComponents                            : loaded 2 times (x 72B)
Class com.sun.xml.bind.v2.runtime.reflect.TransducedAccessor$CompositeContextDependentTransducedAccessorImpl: loaded 2 times (x 79B)
Class javax.xml.bind.annotation.adapters.XmlAdapter                                   : loaded 2 times (x 73B)
Class com.sun.xml.bind.v2.model.impl.RuntimeAttributePropertyInfoImpl                 : loaded 2 times (x 144B)
Class com.sun.xml.bind.v2.runtime.reflect.Accessor                                    : loaded 2 times (x 85B)
Class javax.xml.bind.annotation.XmlType$DEFAULT                                       : loaded 2 times (x 71B)
Class com.sun.xml.bind.api.AccessorException                                          : loaded 2 times (x 82B)
Class com.android.build.gradle.tasks.GenerateTestConfig$TestConfigInputs              : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.AndroidProjectHandler$wireKotlinTasks$4      : loaded 2 times (x 74B)
Class com.google.android.gms.dependencies.ArtifactVersion                             : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.api.UnitTestVariantImpl_Decorated             : loaded 2 times (x 268B)
Class com.android.build.gradle.internal.lint.AndroidLintTask$VariantCreationAction$Companion$registerLintIntermediateArtifacts$2: loaded 2 times (x 127B)
Class com.android.build.gradle.internal.scope.InternalMultipleArtifactType$LINT_VITAL_REPORT_LINT_MODEL: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.scope.GradleAwareFilterData                   : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.dependency.AarResourcesCompilerTransform$Parameters_Decorated: loaded 2 times (x 138B)
Class com.android.build.gradle.internal.dependency.AarResourcesCompilerTransform$Parameters: loaded 2 times (x 70B)
Class com.android.build.gradle.tasks.ExternalNativeBuildTaskKt$sam$org_gradle_api_Transformer$0: loaded 2 times (x 75B)
Class com.android.build.gradle.internal.cxx.configure.CxxGradleTaskModel$Build        : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.cxx.settings.NameTable                        : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.cxx.configure.NativeLocationsBuildService$ServiceParameters$Inject: loaded 2 times (x 108B)
Class com.android.build.gradle.internal.SdkLocation                                   : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$LINT_TEXT_REPORT   : loaded 2 times (x 74B)
Class com.android.build.gradle.internal.tasks.featuresplit.FeatureSplitUtils          : loaded 2 times (x 71B)
Class com.android.build.api.artifact.impl.OperationRequestsImplKt$toAppend$2          : loaded 2 times (x 79B)
Class com.android.build.api.artifact.impl.InternalScopedArtifact                      : loaded 2 times (x 74B)
Class com.android.build.gradle.internal.tasks.MergeNativeLibsTask$CreationAction      : loaded 2 times (x 90B)
Class com.android.build.gradle.internal.core.dsl.impl.SigningConfigResolver           : loaded 2 times (x 72B)
Class com.android.tools.build.jetifier.processor.transform.proguard.ProGuardTypesMapper$Companion: loaded 2 times (x 71B)
Class com.google.gson.internal.bind.CollectionTypeAdapterFactory$Adapter              : loaded 2 times (x 74B)
Class com.google.gson.internal.bind.TypeAdapters$8                                    : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.component.features.ResValuesCreationConfig    : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.SdkComponentsBuildService$sdkDirectoryProvider$1: loaded 2 times (x 75B)
Class com.android.build.gradle.internal.cxx.model.CreateCxxAbiModelKt$WhenMappings    : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.cxx.configure.CmakeVersionRequirements        : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.DependencyConfigurator$configureGeneralTransforms$5: loaded 2 times (x 79B)
Class com.android.build.gradle.internal.tasks.factory.BootClasspathConfigImpl$fullBootClasspathProvider$2$2: loaded 2 times (x 127B)
Class com.android.build.gradle.internal.scope.ArtifactPublishingUtil$publishArtifactToConfiguration$1: loaded 2 times (x 79B)
Class com.android.build.api.dsl.LibraryAndroidResources                               : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.lint.AndroidLintAnalysisTask$VariantCreationAction: loaded 2 times (x 92B)
Class com.android.build.gradle.internal.utils.DesugarConfigJson                       : loaded 2 times (x 78B)
Class com.android.build.gradle.internal.scope.InternalArtifactType                    : loaded 2 times (x 74B)
Class com.android.build.gradle.internal.dsl.SdkComponentsImpl$adb$1                   : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.dsl.ManagedVirtualDeviceFactory               : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.dsl.ManagedVirtualDevice                      : loaded 2 times (x 117B)
Class com.android.build.gradle.internal.api.AndroidSourceSetName                      : loaded 2 times (x 72B)
Class org.objectweb.asm.commons.InstructionAdapter                                    : loaded 2 times (x 188B)
